Tipo;Marca;Modelo;Carnet;Estado;Kilómetros;Combustible;Cilindrada;Transmision;Año;Color;Disponibilidad;Precio;
Custom;Yamaha;XVS 650 A DRAG STAR CLASSIC;A, A2;Estupenda;15000;Gasolina;649;Manual;2008;NEGRO;Disponible;4.350 €;
Custom;Harley Davidson;ROCKER C;A;Estupenda;8000;Gasolina;1584;Manual;2009;AZUL;Disponible;13.750 €;
Custom;Suzuki;M 800 INTRUDER;A, A2;Estupenda;36000;Gasolina;805;Manual;2007;GRIS;Disponible;4.999 €;
Custom;Harley Davidson;SOFTAIL DELUXE;A, A2;Estupenda;63000;Gasolina;1584;Manual;2008;GRIS;Disponible;10.750 €;
Custom;Harley Davidson;XL 1200 CUSTOM;A, A2;Estupenda;5000;Gasolina;1202;Manual;2010;NEGRO;Disponible;8.750 €;
Custom;Harley Davidson;LOW RIDER S;A;Impoluta;9000;Gasolina;1868;Manual;2019;NEGRO;Disponible;17.999 €;
Custom;Harley Davidson;FAT BOB 114;A;Impoluta;16000;Gasolina;1868;Manual;2021;NEGRO;Disponible;17.500 €;
Custom;Honda;CMX 500 A REBEL;A, A2;Impoluta;12000;Gasolina;471;Manual;2018;ROJO;Disponible;5.250 €;
Custom;Harley Davidson;STREET ROD;A;Estupenda;16000;Gasolina;749;Manual;2018;NEGRO;Disponible;6.750 €;
Custom;Suzuki;INTRUDER M 1800 R;A;Estupenda;57000;Gasolina;1783;Manual;2007;NEGRO;Disponible;6.999 €;
Custom;Harley Davidson;STREET ROD;A;Estupenda;18000;Gasolina;749;Manual;2017;AZUL;Disponible;6.500 €;
Custom;Harley Davidson;SPORT GLIDE;A;Impoluta;8000;Gasolina;1745;Manual;2021;BLANCO;Disponible;18.750 €;
Custom;Triumph;BONNEVILLE BOBBER;A, A2;Impoluta;5000;Gasolina;1200;Manual;2020;GRANATE;Disponible;10.500 €;
Custom;Yamaha;XVS 1100 A DRAG STAR CLASSIC;A, A2;Estupenda;59000;Gasolina;1063;Manual;2004;NEGRO;Vendida;4.150 €;
Custom;Harley Davidson;SPORTSTER FORTY-EIGHT 1200;A;Estupenda;16000;Gasolina;1202;Manual;2010;NEGRO;Reservada;9.250 €;
